vìt 42
vìtší 1
vìè 6
vìèn 1
vìø 7
vìøí 1
víc 11
více 1
víl 2
vím 3
vít 9
vítìz 1
víš 3
vùj 1
vùl 3
vıbor 3
vıch 3
vık 2
vıkon 1
vım 5
vıp 1
ych 31
ychl 6
yko 1
yku 1
yli 1
ylo 2
ysk 2
yst 5
yše 1
yší 3
ye 1
yèe 4
zad 31
zadeè 1
zadní 1
zadáv 2
zadávi 1
zah 10
zahr 9
zahra 18
zahrab 2
zahraba 1
zahrad 12
zahradní 2
zahradníkùv 1
zají 4
zajíc 1
zajímav 1
zak 35
zakl 5
zakle 1
zakous 1
zakv 2
zakvi 1
zal 14
zaostø 5
zaostøí 1
zap 2
zapom 1
zas 20
zast 1
zat 26
zatím 1
zav 1
zaš 1
zaè 29
zaèal 3
zaèn 3
zaèí 1
zaøízen 1
zby 1
zde 1
zdr 5
zdrcen 1
zdì 1
zej 8
zel 1
zem 10
zen 43
zeno 1
zení 3
zil 3
zit 3
zji 1
zko 1
zkou 2
zkouše 1
zku 11
zkus 9
zkusil 1
zky 2
zlat 1
zlo 9
zlob 1
zlí 3
zna 26
znal 1
znamen 5
znamenit 1
znat 1
zne 3
zni 2
zno 1
zná 2
zné 1
znì 3
zpr 1
zpùsob 2
zpùsobn 1
ztr 7
zub 3
zuje 3
zva 2
zved 1
zvlášt 1
zvo 1
zvì 5
zvìø 1
zvíø 2
zvíøat 1
zác 1
zád 1
záhon 9
záhone 1
zák 1
zán 1
záp 5
zápa 6
zápal 1
zápas 3
zøe 3
zùsta 2
zùstal 1
šat 1
šce 1
šeh 2
šeho 1
šek 7
šel 35
šem 3
šen 15
šení 2
šet 3
šil 1
šim 1
šis 2
ška 4
škat 1
ško 7
škol 3
škr 1
šla 3
šli 2
šlo 5
šnic 1
šnì 1
špatn 2
špatnì 1
špiè 5
špièk 1
šti 2
štì 286
štìk 12
štìka 5
štìkal 1
štìká 2
štìkání 1
štìnì 2
štìnìt 1
štìstí 1
štìt 6
štìò 1
ští 9
ších 3
šího 9
ším 6
el 9
ela 1
en 17
ena 1
er 10
erou 1
eru 1
et 1
ij 1
il 13
it 37
ito 1
iv 7
ivot 3
iè 7
ièek 1
ièk 7
ièka 2
ièky 1
ka 1
ní 3
ník 2
ou 2
ov 1
ra 15
ral 5
rat 2
to 6
ší 2
ádn 9
ádné 1
ívá 1
ába 1
áce 1
ách 11
áci 4
ácl 1
áda 3
áde 3
ádk 5
ádku 1
ádky 1
ádn 16
ádnı 1
ádí 5
áho 5
áje 3
áku 6
ála 1
ále 29
áli 3
ální 3
álo 2
ály 1
áme 5
ámku 1
ána 2
áne 2
áni 2
áno 12
ánov 3
ánskı 1
ání 98
áním 2
ápa 9
ápal 2
ára 1
árn 1
ásek 1
ási 1
ásk 5
ásky 1
ásl 2
ást 1
áte 15
átk 54
átkem 3
átko 6
átky 1
átn 2
áva 57
ávají 1
ával 6
ávat 9
ávi 5
ávn 7
ávy 1
ává 9
áza 2
ázat 1
áze 11
ázej 1
ázen 1
ázk 2
ázky 1
áše 26
ášen 1
áe 2
áèe 5
áèk 2
áøe 1
èal 8
èali 1
èap 3
èapk 3
èarovn 3
èas 10
èat 1
èce 7
èeho 1
èek 69
èel 10
èem 7
èen 14
èení 1
èer 34
èern 13
èernou 1
èernı 1
èert 6
èes 5
èesk 7
èeskoslovensk 2
èeskoslovenské 1
èic 1
èil 12
èila 1
èilo 1
èin 10
èist 7
èistokrevn 3
èit 13
èiè 1
èièk 1
èka 25
èke 4
èkem 5
èko 5
èku 46
èky 61
èká 4
èkách 1
èké 1
èlen 1
èlovì 12
èlovìk 6
èlovìè 2
èlovìèí 1
èno 2
ènou 1
èné 2
ènì 7
ète 1
ètyø 3
èuch 1
èumáè 1
èát 2
èík 3
èít 3
ého 488
ému 13
éno 1
énu 1
éra 1
éøi 2
ìho 2
ìhu 1
ìji 9
ìjší 34
ìka 9
ìku 1
ìla 115
ìle 4
ìli 7
ìlé 1
ìna 3
ìno 1
ìní 9
ìst 50
ìstn 1
ìta 1
ìte 2
ìtem 1
ìti 9
ìèe 1
íce 2
ích 95
íci 6
ící 2
ících 1
ída 7
ídal 1
ídat 2
ího 70
íka 7
íkov 1
íkovi 2
íku 2
íkù 9
íkùv 2
íla 1
íle 1
íli 2
ílí 3
íme 1
ína 6
íná 3
ínì 2
íro 3
írá 3
íst 9
íta 6
ítal 1
ítat 1
íte 14
íti 1
ítí 3
íva 20
ívat 2
íve 2
ívá 7
ívání 1
ízn 1
íšek 3
íi 3
íèk 8
íèkem 1
òat 1
òku 1
òky 1
øeb 9
øec 2
øed 48
øedn 1
øední 2
øej 3
øek 77
øekl 6
øekn 5
øeknu 1
øel 17
øem 6
øen 2
øep 7
øepo 1
øes 24
øet 6
øeè 1
øich 1
øil 2
øin 2
øit 16
øièe 1
øád 8
øádn 1
øát 1
øíd 3
øíj 1
øík 16
øíka 3
øíká 1
øím 3
øíp 2
øís 1
øív 2
øíze 2
øí 1
ùle 2
ùst 3
ùvod 1
úklad 1
úpic 1
úpr 1
úto 1
útì 1
ıch 165
ıka 1
ımi 18
ıval 1
kostk 15
